id,url,title,text
34335512,https://en.wikipedia.org/wiki/Yuknoom%20Ch%CA%BCeen%20II,Yuknoom Chʼeen II,"Yuknoom Chʼeen II (September 11, 600 – 680s), known as Yuknoom the Great, was a Maya ruler of the Kaan kingdom, which had its capital at Calakmul during the Classic Period of Mesoamerican chronology."
43869726,https://en.wikipedia.org/wiki/Rats%20and%20Cats,Rats and Cats,Rats and Cats is a 2007 Australian comedy film directed by Tony Rogers and starring Adam Zwar and Jason Gann.
52082793,https://en.wikipedia.org/wiki/Corinne%20Lagache,Corinne Lagache,Corinne Lagache  (born 9 December 1975 in Caen) is a French footballer who played as a goalkeeper for the France women's national football team. She was part of the team at the UEFA Women's Euro 2001. On club level she played for La Roche ESOF in France.
8273434,https://en.wikipedia.org/wiki/North%20Macedonia%20men%27s%20national%20handball%20team,North Macedonia men's national handball team,"World Cup For the World cup 1995 only teams from EURO 1994 qualified so again team Macedonian did not get a chance to participate.  At the World Cup's they entered 8 times – 1999, 2009, 2013, 2015, 2017, 2019, 2021 and 2023. The most successful was in 2015 when they finished 9th."
37897173,https://en.wikipedia.org/wiki/Scopula%20inactuosa,Scopula inactuosa,Scopula inactuosa is a moth of the  family Geometridae. It is found on Sumbawa.
28985107,https://en.wikipedia.org/wiki/Ashleys%20Copse,Ashleys Copse,"The site is to the northeast of the village of Middle Winterslow, and falls mostly within the county of Hampshire, and partly within the county of Wiltshire."
29512629,https://en.wikipedia.org/wiki/Gruvleflesa%20Knolls,Gruvleflesa Knolls,"The Gruvleflesa Knolls () are two low rock knolls rising above the Antarctic glacial moraine west of the Gruvletindane Crags, in the Kurze Mountains of Queen Maud Land. They were mapped from surveys and air photos by the Sixth Norwegian Antarctic Expedition (1956–60) and named Gruvleflesa."
65425941,https://en.wikipedia.org/wiki/August%20Merges,August Merges,"In 1906 he was finally able to abandon tailoring work, becoming instead a salaried party official, working in nearby Hildesheim and Alfeld. Two years later, in 1908, he was elected to membership of the Delligsen municipal council. He was by now gaining a reputation in the region as an effective political orator (or ""agitator""). He took a leading role in Labour movement demonstrations, campaigning powerfully for democratic state elections, which meant campaigning against the infamous ""Dreiklassenwahlrecht"" (literally ""Three-class voting entitlement""), whereby the 80% of voters paying the lowest amounts in tax had the same levels of influence in election results as the richest 5% paying the highest amounts.  (The precise proportions varied slightly over time according to tax rates and levels of prosperity, but the underlying inequality would endure till 1918.)"
40673733,https://en.wikipedia.org/wiki/Patricia%20Cladis,Patricia Cladis,"Patricia Elisabeth Cladis (July 13, 1937 – July 3, 2017) was a Canadian-American physicist who specialized in the physics of liquid crystals. She was a research physicist at Bell Labs in Murray Hill, New Jersey from 1972 to 1997 before founding Advanced Liquid Crystal Technologies in Summit, New Jersey. She was a fellow of the American Physical Society and also received a Guggenheim fellowship."
357414,https://en.wikipedia.org/wiki/North%20American%20Bus%20Industries,North American Bus Industries,"2008 also saw additional expansion at NABI's Anniston plant with the installation of a new, robotic paint system. This expansion took the Anniston plant to approximately 1/3 million square feet under roof, not including adjacent leased facilities used for manufacture of standard-floor unfinished buses."
37933082,https://en.wikipedia.org/wiki/2012%20FINA%20World%20Swimming%20Championships%20%2825%20m%29%20%E2%80%93%20Men%27s%20100%20metre%20butterfly,2012 FINA World Swimming Championships (25 m) – Men's 100 metre butterfly,"Prior to this competition, the existing world and championship records were as follows."
17737077,https://en.wikipedia.org/wiki/Cricklade%20Town%20Bridge,Cricklade Town Bridge,"Cricklade Town Bridge is a road bridge at Cricklade, Wiltshire, England across the River Thames. It is a Grade II listed building."
39299950,https://en.wikipedia.org/wiki/2007%E2%80%9308%20SK%20Rapid%20Wien%20season,2007–08 SK Rapid Wien season,The 2007–08 SK Rapid Wien season is the 110th season in club history.
28017802,https://en.wikipedia.org/wiki/1997%20FIBA%20Europe%20Under-16%20Championship,1997 FIBA Europe Under-16 Championship,"The 1997 FIBA Europe Under-16 Championship (known at that time as 1997 European Championship for Cadets) was the 14th edition of the FIBA Europe Under-16 Championship. The cities of Pepinster, Kortrijk and Quaregnon, in Belgium, hosted the tournament. Yugoslavia won the trophy for the sixth time, the first since the breakup of Yugoslavia."
27014228,https://en.wikipedia.org/wiki/Gachie,Gachie,"Gachie is a locality in Kihara ward, Kiambaa constituency, Kiambu county. It is located in Kenya's Kiambu County approximately  from the Nairobi CBD. It neighbors the affluent Nyari Estate. Gachie is named after one of its first settlers and a son of Kihara."
27580589,https://en.wikipedia.org/wiki/Derrahi%20Bousselah,Derrahi Bousselah,"Derrahi Bousselah is a town and commune in Mila Province, Algeria. At the 1998 census it had a population of 10417."
60224171,https://en.wikipedia.org/wiki/Klaus%20Eyferth,Klaus Eyferth,"Klaus Eyferth (9 November 1928 – 19 July 2012) was a German psychologist. He was educated at the University of Hamburg, from which he received his diploma in 1954, his doctorate in 1957, and his habilitation in 1964. While at the University of Hamburg, he conducted a study on the IQ scores of the German-raised children of black and white American soldiers stationed in Allied-occupied Germany. This study has since become known as the Eyferth study. In 1973, he joined the faculty of the Technical University of Berlin, where he went on to help establish the Institute for Psychology. A member of the German Psychological Society, he hosted its 1988 conference in Berlin. In 1995, he retired from the Technical University of Berlin; he became an emeritus professor there the following year. He died on 19 July 2012, at the age of 83."
6850592,https://en.wikipedia.org/wiki/Union%20of%20British%20Columbia%20Indian%20Chiefs,Union of British Columbia Indian Chiefs,"In 1969, then Prime Minister Pierre Trudeau and Minister of Indian Affairs Jean Chrétien released a policy document officially entitled Statement of the Government of Canada on Indian policy. Better known as the White Paper, this policy proposed a dismantling of the Indian Act and an end to the special relationship between Indigenous Peoples and the Canadian Government. Many Indigenous groups across Canada protested this policy change and expressed concern regarding the Canadian Government's failure to incorporate feedback raised during the consultation process. In British Columbia, a generation of emerging Indigenous leaders began to organize in response. Rose Charlie of the Indian Homemakers' Association, Philip Paul of the Southern Vancouver Island Tribal Federation and Don Moses of the North American Indian Brotherhood invited bands from across the province to a conference in Kamloops to discuss the policy and the recognition of Aboriginal title and rights more generally. The conference was a success with over 140 bands represented and it resulted in the formation of the Union of British Columbia Indian Chiefs, an organization dedicated to the resolution of land claims."
25892855,https://en.wikipedia.org/wiki/Uncifera,Uncifera,"Uncifera lancifolia (King & Pantl.) Schltr. - Vietnam, Assam, Bhutan, Nepal, Sikkim"
29982444,https://en.wikipedia.org/wiki/Orient%20Square,Orient Square,"Its features include a fully unitized curtain wall, a computerized and comprehensive building and facility management, centralized cooling system with individual control, powerful communication facilities using fiber optics and digital technology and provision for LAN/DATA and efficient lift management. The building use as office, commercial and residential use."
32406191,https://en.wikipedia.org/wiki/International%20Johannes%20Brahms%20Competition,International Johannes Brahms Competition,"The competition has taken place annually since 1993. The event is held in Pörtschach am Wörthersee, Austria, where Johannes Brahms occasionally stayed during the summer."
29630332,https://en.wikipedia.org/wiki/Belle%20Femme,Belle Femme,"A recuperating Eli identifies the D'Alessio brothers as the culprits in the casino robbery. Margaret meets Nan Britton; Nan explains how she and Senator Harding met and how, in order for him to win the upcoming presidential election, he cannot acknowledge their relationship or even provide financial support for their daughter. The two women go to Madame Jeunet's to buy a dress for Nan. Jeunet asks Margaret to talk Nucky into reducing the amount of protection money she has to pay him. At first, Margaret broaches the issue directly, but this only angers Nucky. Taking a different tack, she then tells Nucky she is worried about not looking good for him if Jeunet leaves. Margaret then collects a favor from Jeunet for helping her: a fine new dress at no charge."
14036561,https://en.wikipedia.org/wiki/Constitution%20of%20Botswana,Constitution of Botswana,"This section details rules and regulations regarding public service. This section states anything not stated in the constitution or by an act of Parliament will be under the jurisdiction of the President. There will also be a Public Service Commission of 2-4 members serving 3 year terms. This commission hears all appeals of public servants who have been removed from their position and would like to return to it. If a person disagrees with the ruling of this commission they may appeal directly to the President. The President is allowed to appoint or remove people to or from: Ambassador, High Commissioner, Secretary to the Cabinet, Attorney-General, Director of Public Prosecutions, Permanent Secretary, Commissioner of Police, and f. any other superscale office. This section also establishes 5 year renewable terms for the Director of Public Prosecutions as well as establishes a 60 year age limit for the Director of Public Prosecutions and the Auditor-General. Finally, this section protects pre-existing pensions for people receiving pension before the creation of the Constitution."
40861101,https://en.wikipedia.org/wiki/Listed%20buildings%20in%20Willaston%2C%20Cheshire%20West,"Listed buildings in Willaston, Cheshire West","Willaston is a village in the unitary authority of Cheshire West and Chester, England. In and around the village are 16 buildings that are recorded in the National Heritage List for England as designated listed buildings.  Of these, one is listed at Grade II*, the middle grade, and the others are at Grade II.  Most of the listed buildings are houses, or farms with associated structures; the other buildings include the village church, a former windmill converted for domestic use, a war memorial, and a former railway station used as a visitor centre."
23660823,https://en.wikipedia.org/wiki/Ulochora,Ulochora,"Ulochora is a monotypic moth genus in the family Cosmopterigidae described by Edward Meyrick in 1920. It contains only one species, Ulochora streptosema, described by the same author in the same year, which is found in Fiji."
54750273,https://en.wikipedia.org/wiki/Jhilmil%20Residential%20Area,Jhilmil Residential Area,Jhilmil Residential Area is a residential housing project developed in Keraniganj Upazila by Rajdhani Unnayan Kartripakkha (Capital Development Authority) as a suburb of Dhaka.
6840106,https://en.wikipedia.org/wiki/Rathdowney%20GAA,Rathdowney GAA,"Rathdowney GAA is a Gaelic Athletic Association gaelic football club in Rathdowney, County Laois, Ireland."
6787538,https://en.wikipedia.org/wiki/Shake%27s%20Frozen%20Custard,Shake's Frozen Custard,"Shake's Frozen Custard is a frozen custard retailer and franchise founded by Don and Debbie Osborne in Joplin, Missouri in 1991. It was originally opened as Shakey's Frozen Custard but was changed to Shake's in 2001 in order to secure trademarks.  The Osborne's experimented with a variety of recipes and menu items to devise their recipe. Corey Osborne, Don's oldest son, opened the second location in Fayetteville, Arkansas in 1997. Some of their popular menu items include concretes, sundaes, shakes, floats, splits, and more."
1767778,https://en.wikipedia.org/wiki/Devard%20Darling,Devard Darling,"Darling was drafted by the Baltimore Ravens in the third round of the 2004 NFL Draft. He signed a three-year contract worth about $1.5 million with the team on July 26, 2004. He was placed on injured reserve on October 29 due to a heel injury. Darling missed most of 2005 and 2006 to injuries as well."
13463379,https://en.wikipedia.org/wiki/Nikolai%20Vek%C5%A1in,Nikolai Vekšin,"In 1928 he was the helmsman of the Estonian boat Tutti V which won the bronze medal in the 6 metre class; the crew also included William von Wirén, Georg Faehlmann, Andreas Faehlmann and Eberhard Vogdt. It was the only event in the history of the Olympics when five Estonian sportspeople won medals."
71990109,https://en.wikipedia.org/wiki/Alexa%20Hunn,Alexa Hunn,"Alexa Hunn-Phillips (née Hunn)  is a former England women's international footballer. Hunn played for Charlton Athletic. Hunn's greatest achievement was representing her country at u16, u18 and senior level. Whilst playing for England vs Scotland at Wembley, Hunn scored a solo goal, later compared to that of Maradona’s against England in 1986. Domestically Hunn was part of the Charlton FA cup winning team 2005 FA Women's Cup Final."
26075746,https://en.wikipedia.org/wiki/Galagammulla,Galagammulla,Galagammulla is a small town in Sri Lanka. It is located within Southern Province.
17804486,https://en.wikipedia.org/wiki/1976%E2%80%9377%20League%20of%20Ireland,1976–77 League of Ireland,"It was contested by 14 teams, and Sligo Rovers won the championship."
1857539,https://en.wikipedia.org/wiki/Grease%20gun,Grease gun,"Hand-powered, where the grease is forced from the aperture by back-pressure built up by hand-cranking the trigger mechanism of the gun, which applies pressure to a spring mechanism behind the lubricant, thus forcing grease through the aperture."
8452441,https://en.wikipedia.org/wiki/Artemis%20Gounaki,Artemis Gounaki,2000 – Gold for Guano Apes Don't Give Me Names (Album)
10961870,https://en.wikipedia.org/wiki/List%20of%20birds%20of%20Kaziranga%20National%20Park,List of birds of Kaziranga National Park,"Waterfowl breeds in or passing through Kaziranga includes several rare species of geese (lesser white-fronted goose), and ducks (ferruginous pochard, Baer's pochard). Other rare riverine birds include kingfishers (Blyth's kingfisher), herons (white-bellied heron), pelicans (Dalmatian pelican, spot-billed pelican), shanks (spotted greenshank) and terns (black-bellied tern). Rare migratory storks and cranes are also seen wintering in the park (lesser adjutant, greater adjutant, black-necked stork, Asian openbill)."
45112113,https://en.wikipedia.org/wiki/Daniela%20Nieves,Daniela Nieves,She was born in Venezuela and moved to the United States when she was 4 months old.
24429225,https://en.wikipedia.org/wiki/Howard%20Park,Howard Park,"Howard Park, Queens, a neighborhood in Howard Beach, Queens, New York City"
72754494,https://en.wikipedia.org/wiki/Hulu%20Japan,Hulu Japan,"The fee was reduced to 980 yen in April 2012. The number of users of the service exceeded 1.85 million as of March, seven months after its launch. In November 2013, Hulu Japan announced a partnership with TBS Television to distribute over 3,000 episodes of TBS content. At the time, the service delivered approximately 14,000 titles."
66287119,https://en.wikipedia.org/wiki/List%20of%20delegates%20to%20the%20Maryland%20State%20Convention%20%281788%29,List of delegates to the Maryland State Convention (1788),"George Plater served as president of the convention, and Wiliam Harwood served as secretary.  On April 28, 1788, the convention ratified the Constitution of the United States, in a vote of 63 in favor and 11 opposed. The 63 delegates in favor signed their names to a written copy of the Constitution, making Maryland the only of the first thirteen states to sign their approval in ink."
36108762,https://en.wikipedia.org/wiki/Miles%20Hobart,Miles Hobart,"Hobart was the son of Miles Hobart of London & Harleyford  (though others have confused him with the son of Sir Henry Hobart, 1st Baronet). He matriculated at Queen's College, Oxford on 30 June 1615, aged 16 and was a student of Gray's Inn in 1616. He was knighted at Salisbury on 8 August 1623. In 1628, he was elected Member of Parliament for Marlow. In the debate of 2 March 1629 about the ""illegal imposition of Tonnage and Poundage"" he locked the door of the House of Commons, against the King's Messenger and was accordingly imprisoned in the Tower of London. He sat until 1629, when King Charles I of England decided to rule without Parliament for eleven years."
25153634,https://en.wikipedia.org/wiki/Eucalyptus%20torquata,Eucalyptus torquata,"It is found on hillsides around Kalgoorlie and Coolgardie, and south to about Widgiemooltha in the Goldfields region of Western Australia where it grows in stony loam or clay and red sandy soils."
26483118,https://en.wikipedia.org/wiki/Juan%20Salvador%20Rizzo,Juan Salvador Rizzo,"Juan Salvador Rizzo (born July 6, 1906 in Buenos Aires; date of death unknown) was an Argentine professional football player. He also held Uruguayan citizenship."
54483281,https://en.wikipedia.org/wiki/Tonga%20women%27s%20national%20under-17%20football%20team,Tonga women's national under-17 football team,"Tonga participated two times so far in the OFC U-17 Women's Championship. The first time, in 2010, they suffered three heavy defeats. Six years later there was more to be happy about, cause they won by four goals to one against Samoa. The goal were scored by Alexandra Fifita, Seini Lutu, Mele Kafa and Ana Polovili. This was the first and so far the only game that Tonga scored as well as to win. For Samoa, this was also a historical moment because they also scored their first goal ever."
43667964,https://en.wikipedia.org/wiki/Tom%20Andrews%20%28cricketer%29,Tom Andrews (cricketer),"After breaking into both the first-class and one-day teams for South Australia, Andrews was upgraded from his rookie contract to a full contract with the team, and rather than going back to England to train he went back to Darwin to play with the Darwin Eagles in the newly formed Darwin and Districts cricket competition. He spent most of the 2016–17 season playing in the Futures League, but was brought into the Adelaide Strikers team as an injury replacement for BBL06. He made his Twenty20 debut for the Strikers on 31 December 2016. He was brought into South Australia's Sheffield Shield squad for the Sheffield Shield final as a potential second spin bowler because the pitch at Traeger Park in Alice Springs is traditionally a spinner-friendly pitch."
3837548,https://en.wikipedia.org/wiki/2003%20AFL%20draft,2003 AFL draft,"This draft is considered one of the weaker drafts, with almost half of the 16 club's first picks delisted within the following 4 years. It has produced one Brownlow Medallist, Adam Cooney, who is the first and, as of 2021, only number-one draft pick to win the award."
16262050,https://en.wikipedia.org/wiki/Salobe,Salobe,"Salobe is a town and commune () in southwest Madagascar. It belongs to the district of Betioky Sud, which is a part of Atsimo-Andrefana Region. The population of the commune was estimated to be approximately 9,000 in 2001 commune census."
19513772,https://en.wikipedia.org/wiki/Phanerotrematidae,Phanerotrematidae,"Phanerotrematidae is an extinct family of fossil sea snails, marine gastropod mollusks in the clade Vetigastropoda (according to the taxonomy of the Gastropoda by Bouchet & Rocroi, 2005). This family has no subfamilies."
