id,url,title,text
13758555,https://en.wikipedia.org/wiki/Hawthorne%20Books,Hawthorne Books,"Hawthorne Books is an independent publisher founded in 2001 in Portland, Oregon, U.S., specializing in literary fiction and creative nonfiction original trade paperbacks."
59028068,https://en.wikipedia.org/wiki/1986%20NCAA%20Division%20II%20soccer%20tournament,1986 NCAA Division II soccer tournament,The 1986 NCAA Division II Soccer Championship was the 15th annual tournament held by the NCAA to determine the top men's Division II college soccer program in the United States.
7932291,https://en.wikipedia.org/wiki/H.M.%20Stanley%20Hospital,H.M. Stanley Hospital,"H.M. Stanley Hospital () was a community hospital in St Asaph, Wales. It was managed by the Betsi Cadwaladr University Health Board. It served as the headquarters of the Welsh Ambulance Service until 2019."
28382036,https://en.wikipedia.org/wiki/Kulina%2C%20Estonia,"Kulina, Estonia","Kulina is a village in Vinni Parish, Lääne-Viru County, in northeastern Estonia."
967743,https://en.wikipedia.org/wiki/Baseball%20%28ball%29,Baseball (ball),"In 1909, sports magnate and former player Alfred J. Reach patented the ivory centered ""ivory nut"" in Panama and suggested it might be even better in a baseball than cork. However, Philadelphia Athletics president Benjamin F. Shibe, who had invented and patented the cork centered ball, commented, ""I look for the leagues to adopt an 'ivory nut' baseball just as soon as they adopt a ferro-concrete bat and a base studded with steel spikes."" Both leagues adopted Shibe's cork-centered ball in 1910."
37244226,https://en.wikipedia.org/wiki/Edmund%20Francis%20Law,Edmund Francis Law,"Northampton, National Westminster Bank in The Drapery, 1841. Nikolaus Pevsner says: it is ""a remarkable building, restrained, grand, and pure. In the Palladian style with giant columns and a pediment"". The exterior is currently (2014) obscured by a bus stop. Formerly part of the Northamptonshire Union Bank, acquired by National Provincial Bank, 1920, and NatWest c. 1970."
200730,https://en.wikipedia.org/wiki/United%20Lodge%20of%20Theosophists,United Lodge of Theosophists,"Robert Crosbie House, 62 Queen's Gardens, LONDON W2 3AH, ENGLAND (London, England)"
17686126,https://en.wikipedia.org/wiki/Roman%20Catholic%20Diocese%20of%20Cajazeiras,Roman Catholic Diocese of Cajazeiras,Bishop Zacarias Rolim de Moura (27 April 1953 – 12 July 1990)
595421,https://en.wikipedia.org/wiki/Ichishi%20District%2C%20Mie,"Ichishi District, Mie","November 3, 1940 - The villages of Ieki and Sakai were merged to create the town of Ieki."
16054587,https://en.wikipedia.org/wiki/Mailly-Raineval,Mailly-Raineval,Mailly-Raineval () is a commune in the Somme department in Hauts-de-France in northern France.
30323586,https://en.wikipedia.org/wiki/Kermit%20Blount,Kermit Blount,"After resigning as head coach after the 2009 season, Blount worked as a special assistant to the athletic director at Winston-Salem State. The Rams football team was competing as a former transitional Division I-AA (now FCS) independent team, as Winston-Salem State's athletic program was planning to move up to the Mideastern Athletic Conference (MEAC) starting in 2006, but later decided to move back to NCAA Division II and back to the CIAA for the 2010–11 athletic season."
53500744,https://en.wikipedia.org/wiki/Ixa,Ixa,"Ixa is a genus of Indo-Pacific pebble crabs from the family Leucosiidae. The genus was erected by William Elford Leach in 1816. One species, the Red Sea pebble crab (Ixa monodi), is a Lessepsian migrant and the species was first described to science from specimens collected on the Mediterranean Sea although the species is native to the Red Sea and had colonised the eastern Mediterranean through the Suez Canal."
1224432,https://en.wikipedia.org/wiki/Edward%20Reichmann,Edward Reichmann,He was born to Samuel Reichmann a wealthy Vienna merchant of Hungarian origin from Beled. The family was lucky to escape Austria before the Nazi invasion leaving the country on the morning of Anschluss to tend to Edward's grandfather David who had suffered a stroke.  From Hungary the family made its way to Paris and then the neutral city of Tangier where Samuel established a successful business in currency trading.
71350511,https://en.wikipedia.org/wiki/Los%20Pajaritos,Los Pajaritos,"Los Pajaritos (English: the little birds)  is a song recorded by Dominican singer Juan Luis Guerra for his seventh studio album, Fogarate (1994), included as its third track. It was released to airwaves on March 7, 1995, by Karen Records, as the record's promotional single, following the release of ""El Beso de la Ciguaterra"". The track was receive well by the critics and explores the sound of Cuban son. John Lannert from Billboard named the track a strong single peak. The authors Darío Tejeda and Rafael Emilio Yunén stated, the track composed by Guerra and 4.40 ""Contributed to the legitimization of son among the elite and upper-class, as they have also made their recordings for the other popular genres"". The track charted at US Latin Cashbox charts and was added to radio stations and receive airplay in Spain and Belgium."
266376,https://en.wikipedia.org/wiki/Benedetto%20Pistrucci,Benedetto Pistrucci,"After the death in 1817 of Thomas Wyon Sr, the father of the man who had adapted Pistrucci's designs, Pole most probably offered Pistrucci the post of chief engraver at the Royal Mint, with a salary of £500 per annum. and a house within the grounds of the Mint. However, it soon appeared that a law passed under William III barred foreigners from the post, and so Pole left it vacant, while granting Pistrucci the salary and emoluments of the office. Sir John Craig wrote in his history of the Royal Mint: ""The arrangement was not put into writing, and misunderstanding was easy for a foreigner. Pole categorically denied any commitment beyond the grant for the time being of a salary for coinage designs as cheaper than payment of fees. The Italian persistently contended that he was seduced into Mint service by a promise of formal appointment to the chief engravership"". According to H.W.A. Linecar in his book on British coin designs and designers, ""the arrangement might have worked very well, even though it was against accepted procedure, had Pistrucci been other than he was."""
68341968,https://en.wikipedia.org/wiki/Tom%20Squires,Tom Squires,"Tom Squires was born on [date-of-birth] in Oxford, Oxfordshire. At early age, he was interested in gardening which made him to later pursue a degree in horticulture."
21407483,https://en.wikipedia.org/wiki/Portrait%20of%20Antoine-Laurent%20Lavoisier%20and%20his%20Wife,Portrait of Antoine-Laurent Lavoisier and his Wife,"Antoine Lavoisier is seated, wearing a black vest, culottes, stockings and buckled shoes, a white shirt with a lace jabot and powdered hair. His face turns towards his wife and he rests his left arm on the table, whilst writing with his right hand using a quill pen. The table is covered with scarlet velvet, many papers, a casket, an inkwell with two more quill pens, a barometer, a gasometer, a water still and a glass bell jar. A large round-bottom flask and a tap are on the floor to the right, by the table. To the table's extreme left is a chair with a large document-case and black cloth on it. The document-case, presumed to correspond to Madame's interest in the art of drawing, emphasizes a left-to-right symmetry in the portrait between M. Lavoisier and objects of science visibly displayed on the right, and Madame with her document case of artistic drawings prominently displayed on the left side of the portrait. Significant also is the depiction by David of the wife in a posture physically above the husband, somewhat atypically by late 18th century conventional standards of depicting a married couple in portraiture."
41722301,https://en.wikipedia.org/wiki/Cochylimorpha%20ignicolorana,Cochylimorpha ignicolorana,Cochylimorpha ignicolorana is a species of moth of the family Tortricidae. It is found in Russia (the southern Urals).
1779598,https://en.wikipedia.org/wiki/Thunder%20Bay%E2%80%94Rainy%20River,Thunder Bay—Rainy River,This riding gained a fraction of territory from Thunder Bay—Superior North during the 2012 electoral redistribution.
3004780,https://en.wikipedia.org/wiki/Las%20Varas%2C%20Nayarit,"Las Varas, Nayarit","Las Varas is located in the state of Nayarit, Mexico, just a few miles southeast from Zacualpan and west Compostela. It is near the beaches of Chacala, Chacalilla, Lo De Marcos, Los Ayala, Rincón de Guayabitos, La Peñita de Jaltemba, Playa Tortugas, and San Francisco."
31540738,https://en.wikipedia.org/wiki/Maeon,Maeon,"Pausanias, Description of Greece with an English Translation by W.H.S. Jones, Litt.D., and H.A. Ormerod, M.A., in 4 Volumes. Cambridge, MA, Harvard University Press; London, William Heinemann Ltd. 1918. . Online version at the Perseus Digital Library"
55299592,https://en.wikipedia.org/wiki/Joaquim%20Forn,Joaquim Forn,"Joaquim Forn i Chiariello (born 1 April 1964) is a Spanish politician and lawyer from Catalonia. A former deputy mayor of the city of Barcelona in north-eastern Spain, Forn served as Minister of the Interior from July 2017 to October 2017 when he was removed from office following the Catalan declaration of independence."
68165019,https://en.wikipedia.org/wiki/Graham%20Ashcraft,Graham Ashcraft,"Ashcraft was promoted to the Reds' major league roster on May 20, 2022. He made his MLB debut on May 22, tossing 4.1 innings against the Toronto Blue Jays and allowing two earned runs. On May 23, he was removed from the 40-man roster and returned to Triple-A Louisville. On May 27, Ashcraft had his contract selected back to the active roster. He finished the season with a 5-6 record and a 4.89 ERA and 71 strikeouts over 19 starts."
26183938,https://en.wikipedia.org/wiki/Pizzeria%20Bianco,Pizzeria Bianco,"Bianco was born in the Bronx, and grew up in Ossining, New York.  He had asthma as a child, forcing him to stay inside, where he watched his aunt cook. At age 13 he began working at a local pizzeria. In 1985 he won two plane tickets anywhere in the United States and, on a whim, chose to go to Phoenix.  When he got there, he felt connected to the place, and stayed.  He began making mozzarella in his apartment and selling it to Italian restaurants.  Later, Guy Coscos, a specialty grocer in Phoenix offered him the opportunity to make and sell pizzas in the corner of his store.  Bianco's pizza was popular and he realized he could make pizza for a living.  He went to Italy in 1993 to improve his pizzamaking.  In 1994, he returned to open Pizzeria Bianco at Town & Country Shopping Center in Phoenix.  In 1996, the restaurant moved to 623 East Adams Street, the historic site of Baird Machine Shop in Heritage Square.  Bianco also operates Bar Bianco, located next door to the pizzeria in Heritage Square, and Pane Bianco, located in Midtown Phoenix."
45050154,https://en.wikipedia.org/wiki/Wahida%20Clark,Wahida Clark,"In addition to her writing career, Clark is a motivational speaker. She speaks at juvenile facilities, junior high schools, halfway houses, and prisons, encouraging her audiences to dream big, develop skills, and to not ""waste time."""
74802989,https://en.wikipedia.org/wiki/Dangri%2C%20Jaisalmer,"Dangri, Jaisalmer","Dangri is a village and Gram Panchayat in Fatehgarh tehsil of Jaisalmer district of Rajasthan state in India. It is situated 85 km away from district headquarter Jaisalmer. Dangri has a total population of 2,384 peoples according to Census 2011."
41132828,https://en.wikipedia.org/wiki/Azarestanak,Azarestanak,"Azarestanak (, also Romanized as Āzārestānak; also known as Āzārestān) is a village in Deylaman Rural District, Deylaman District, Siahkal County, Gilan Province, Iran. At the 2006 census, its population was 36, in 10 families."
3230408,https://en.wikipedia.org/wiki/Gunner%20Bay%2C%20Bermuda,"Gunner Bay, Bermuda","Gunner Bay is a large bay in the far north of Bermuda. It contains the entrance to St. George's Harbor and Paget Island, and is overlooked by St. David's Head in the far north of St. David's Island."
34250477,https://en.wikipedia.org/wiki/Android%20store,Android store,"Android Market, the name for Android's ""app store"" from 2008 to 2012"
41391218,https://en.wikipedia.org/wiki/Scoparia%20limatula,Scoparia limatula,The wingspan is about 26 mm. The forewings are white with grey and fuscous scales. The hindwings are brassy-ochreous. Adults have been recorded on wing in January and February.
63720724,https://en.wikipedia.org/wiki/Vimcontu%20Broadcasting%20Corporation,Vimcontu Broadcasting Corporation,"Vimcontu Broadcasting Corporation is a Philippine radio network of the Visayas-Mindanao Confederation of Trade Unions, a trade union organization under the Associated Labor Unions (ALU) through the Trade Union Congress of the Philippines. Its corporate office is located at the 2nd Floor, JSU-PSU Mariners' Court-Cebu, ALU-VIMCONTU Welfare Center, Pier 1, Cebu City."
18668020,https://en.wikipedia.org/wiki/Graham%20Lake%20%28Maine%29,Graham Lake (Maine),"Water clarity in the lake is low, with secchi disk measurements averaging less than 3 meters.  Fish in the lake that are of interest to anglers include smallmouth bass, white perch, chain pickerel, landlocked salmon, and brook trout."
22006386,https://en.wikipedia.org/wiki/Colebatch%20ministry,Colebatch ministry,"The Colebatch Ministry was the 14th Ministry of the Government of Western Australia and was led by Nationalist Premier Hal Colebatch. It succeeded the Lefroy Ministry on 17 April 1919 after Sir Henry Lefroy's resignation as premier. Colebatch, a member of the Legislative Council and the first (and so far only) from that chamber to ever be asked to form a ministry, had the problem of finding a conveniently-located country seat which was not held by the Country Party. Before he could consolidate his leadership, his handling of the ""Battle of the Barricades"" on the waterfront severely damaged his standing and he stood aside. On 17 May 1919, the First Mitchell Ministry was formed by the Minister for Lands, James Mitchell."
63162707,https://en.wikipedia.org/wiki/Jean-Claude%20Kremer,Jean-Claude Kremer,Jean-Claude Kremer (born 25 June 1963) is a Luxembourgian sports shooter. He competed at the 1988 Summer Olympics and the 1992 Summer Olympics.
73590796,https://en.wikipedia.org/wiki/Azra%20%28film%29,Azra (film),"The pot revolves around two lovers, Azra and Wameq. A princess of the state, Azra falls for Wameq at first sight and manages to make him the guest of the palace. There, they both get a chance to know more about each other and cone close. After the end of the mehfil, Wameq goes to her bedroom but returns  after kissing her. A maid in the palace observes this and informs it to the King."
18413243,https://en.wikipedia.org/wiki/Kamalabai%20Hospet,Kamalabai Hospet,"Kamalabai Hospet also known as (Kamalatai Hospet) (1896–1981) was a co-founder of Matru Sewa Sangh, a non-profit social organisation based in Nagpur, Maharashtra, India."
73525924,https://en.wikipedia.org/wiki/Square%20Top%20Mountain,Square Top Mountain,"Square Top Mountain is a  mountain summit in Clear Creek County, Colorado, United States."
27756716,https://en.wikipedia.org/wiki/2010%E2%80%9311%20Genoa%20CFC%20season,2010–11 Genoa CFC season,"During the 2010–11 season, Genoa C.F.C. competed in the Serie A, the top division of Italian football, and the Coppa Italia."
4501636,https://en.wikipedia.org/wiki/Elte%2C%20North%20Rhine-Westphalia,"Elte, North Rhine-Westphalia","Federal Statistical Office (ed.): Historical municipality directory for the Federal Republic of Germany. Name, border and key number changes in municipalities, districts and administrative districts from 27.5.1970 to 31.12.1982 . W. Kohlhammer, Stuttgart / Mainz 1983,  , p. 317th"
55452331,https://en.wikipedia.org/wiki/Cognitive%20social%20structures,Cognitive social structures,Alice is friends with Bob and Charlie. The triad is said to be balanced if Bob and Charlie are also friends. It is unbalanced if Bob and Charlie are not friends.
25254586,https://en.wikipedia.org/wiki/Giovanni%20Delfino,Giovanni Delfino,"Giovanni Delfino (camerlengo) (1545–1622), Camerlengo of the Sacred College of Cardinals"
47615576,https://en.wikipedia.org/wiki/Regency%20Love,Regency Love,"Regency Love is an iOS game from Australian indie studio Tea for Three Studios set in Regency-era England. This interactive/visual novel-style game puts the player in the shoes of a young woman of marrying age, who must improve her talents, such as reading and needlepoint, in her search for an eligible bachelor to marry her. Regency Love was originally released in December 2013 in the Apple Store. In May 2015, Tea for Three released a downloadable content pack, with an additional suitor and more backstories for characters, as well as bug fixes."
37356041,https://en.wikipedia.org/wiki/Men%27s%20Pan%20American%20Junior%20Championship,Men's Pan American Junior Championship,The Men's Pan American Junior Championship is a men's international under-21 field hockey tournament organized by the Pan American Hockey Federation. The tournament has been held since 1978 and serves as a qualification tournament for the Junior World Cup.
31228650,https://en.wikipedia.org/wiki/MiRTarBase,MiRTarBase,"miRTarBase  is a curated database of MicroRNA-Target Interactions. As a database, miRTarBase has accumulated more than fifty thousand miRNA-target interactions (MTIs), which are collected by manually surveying pertinent literature after data mining of the text systematically to filter research articles related to functional studies of miRNAs. Generally, the collected MTIs are validated experimentally by reporter assay, western blot, microarray and next-generation sequencing experiments. While containing the largest amount of validated MTIs, the miRTarBase provides the most updated collection by comparing with other similar, previously developed databases."
35304238,https://en.wikipedia.org/wiki/United%20States%20Nordic%20Combined%20Championships%202012,United States Nordic Combined Championships 2012,"The United States Nordic Combined Championships 2012 took place on October 1, 2011 in Fox River Grove, Illinois. The olympic medalist Bill Demong won the race."
70696809,https://en.wikipedia.org/wiki/Eugene%20Peter%20Knudsen,Eugene Peter Knudsen,"Knudsen was born in Badger, Kingsbury County, South Dakota. He grew up in Kandiyohi, Kandiyohi County, Minnesota and lived with his wife and family on a farm in Kandiyohi, Minnesota. He went to public school in Kandiyohi, Minnesota. Knudsen was a farmer and raised cattle. He served on the Kandiyohi School Board from 1946 to 1954 and was the chair of the school board. Knudsen served in the Minnesota House of Representatives from 1955 to 1962 and in the Minnesota Senate from 1963 to 1966. In 1979, he moved to Spicer, Minnesota. Knudsen died from a heart attack in Kandiyohi, Minnesota while doing carpentry work."
1057544,https://en.wikipedia.org/wiki/Lu%20Xun%20Literary%20Prize,Lu Xun Literary Prize,铁流、徐锦庚: 《中国民办教育调查》 Tie Liu and Xu Jingeng: Survey of Private Education in China
46516261,https://en.wikipedia.org/wiki/Carrier%20Houses,Carrier Houses,It was added to the National Register of Historic Places in 1992.
62225274,https://en.wikipedia.org/wiki/Jackie%20Empson,Jackie Empson,Jacqueline 'Jackie' Empson (born 1974) is a female British former field hockey player.
8892012,https://en.wikipedia.org/wiki/Walter%20Harzer,Walter Harzer,"Born in 1912, Harzer joined the SS in 1931. In March 1934 Harzer joined SS-Verfügungstruppe and was assigned to the Sicherheitsdienst and later the SS Division Das Reich. He participated in the invasion of Poland. From mid-1942 until April 1943 Walter served as a staff officer first with the LVII.Panzer Corps and later with the SS Division Frundsberg."
71031533,https://en.wikipedia.org/wiki/Dabada,Dabada,"The poet and storyteller Abdul Hadi Saadoun said: ""dabada has influenced a whole generation of young Iraqi writers, and the texts that have emerged since. He suggested that reading the new Iraqi novel should be started starting from the date of publication of dapada, as it is a bright point that cannot be crossed, “he said."
13697062,https://en.wikipedia.org/wiki/Dan%20Daub,Dan Daub,"The New York Times reported on December 22, 1895, that Dan was among approximately 20 men who stoned and fired shotguns, also known as whitecapping, upon the home of Mrs. Wescoe of Hamilton, Ohio. Daub, who passes his winters in Mintonville, Ohio, was also among those that had warrants issued for his arrest."
